@37  ------- 12 waps....
@1642  00:00:00:00:00:00
@1644  00:00:00:00:00:00
@1646  00:00:00:00:00:00
@1648  00:00:00:00:00:00
@1650  00:00:00:00:00:00
@1652  00:00:00:00:00:00
@1654  00:00:00:00:00:00
@1656  00:00:00:00:00:00
@1658  00:00:00:00:00:00
@1660  00:00:00:00:00:00
@1662  00:00:00:00:00:00
@1664  00:00:00:00:00:00
@1666  00:00:00:00:00:00
@1668  00:00:00:00:00:00
@1670  00:00:00:00:00:00
@1672  00:00:00:00:00:00
@1674  00:00:00:00:00:00
@1676  00:00:00:00:00:00
@1678  00:00:00:00:00:00
@1680  00:00:00:00:00:00
@1682  00:00:00:00:00:00
@1684  00:00:00:00:00:00
@1686  00:00:00:00:00:00
@1688  00:00:00:00:00:00
@1690  00:00:00:00:00:00
@1692  00:00:00:00:00:00
@1695  0:Exception in thread "main" java.lang.NegativeArraySizeException
	at edu.ucsb.geog.blakeregalia._FileReader.read_string(_FileReader.java:92)
	at edu.ucsb.geog.blakeregalia.AndroidDecoder.<init>(AndroidDecoder.java:258)
	at edu.ucsb.geog.blakeregalia.AndroidDecoder.main(AndroidDecoder.java:69)
