@37  ------- 7 waps....
@1466  00:24:a8:98:7c:51
@1474  00:0c:42:60:0b:e5
@1477  ------- 9 waps....
@1494  1c:17:d3:32:62:10
@1502  00:1e:f7:ea:c6:d1
@1510  00:1e:f7:ea:c6:d2
@1518  00:13:21:57:b6:93
@1526  78:ca:39:44:d3:0d
@1534  00:11:50:29:35:c6
@1542  00:1f:f3:c0:51:bf
@1550  94:44:52:5e:14:82
@1558  00:0c:42:60:0b:e5
@1561  ------- 5 waps....
@1578  00:24:a8:98:fd:91
@1586  00:24:a8:98:7c:51
@1594  00:80:48:55:6c:ab
@1602  00:13:21:57:b6:93
@1610  00:0c:42:60:0b:e5
@1613  ------- 11 waps....
@1630  8c:b6:4f:a6:54:b0
@1638  00:1f:f3:c0:51:bf
@1646  1c:17:d3:32:64:a2
@1654  00:24:a8:98:8c:91
@1662  94:44:52:5e:14:82
@1670  8c:b6:4f:a6:54:b2
@1678  00:24:a8:98:fd:91
@1686  00:24:a8:98:7c:51
@1694  00:80:48:55:6c:ab
@1702  00:13:21:57:b6:93
@1710  00:0c:42:60:0b:e5
@1713  ------- 13 waps....
@1730  1c:17:d3:32:64:a0
@1738  00:24:a8:98:b1:91
@1746  8c:b6:4f:a6:54:b0
@1754  00:1f:f3:c0:51:bf
@1762  1c:17:d3:32:64:a2
@1770  00:24:a8:98:8c:91
@1778  94:44:52:5e:14:82
@1786  8c:b6:4f:a6:54:b2
@1794  00:24:a8:98:fd:91
@1802  00:24:a8:98:7c:51
@1810  00:80:48:55:6c:ab
@1818  00:13:21:57:b6:93
@1826  00:0c:42:60:0b:e5
@1829  ------- 13 waps....
@1846  00:24:a8:98:12:11
@1854  00:24:a8:98:9c:91
@1862  00:24:a8:9a:24:91
@1870  1c:17:d3:32:64:a0
@1878  00:24:a8:98:b1:91
@1886  8c:b6:4f:a6:54:b0
@1894  00:1f:f3:c0:51:bf
@1902  94:44:52:5e:14:82
@1910  8c:b6:4f:a6:54:b2
@1918  00:24:a8:98:fd:91
@1926  00:24:a8:98:7c:51
@1934  00:13:21:57:b6:93
@1942  00:0c:42:60:0b:e5
@1945  ------- 17 waps....
@1962  00:24:a8:98:4c:b1
@1970  1c:17:d3:32:62:12
@1978  00:24:a8:98:4c:b0
@1986  00:24:a8:98:ac:51
@1994  00:24:a8:98:12:11
@2002  00:24:a8:98:9c:91
@2010  00:24:a8:9a:24:91
@2018  1c:17:d3:32:64:a0
@2026  00:24:a8:98:b1:91
@2034  8c:b6:4f:a6:54:b0
@2042  00:1f:f3:c0:51:bf
@2050  94:44:52:5e:14:82
@2058  8c:b6:4f:a6:54:b2
@2066  00:24:a8:98:fd:91
@2074  00:24:a8:98:7c:51
@2082  00:13:21:57:b6:93
@2090  00:0c:42:60:0b:e5
@2093  ------- 10 waps....
@2110  1c:17:d3:32:62:10
@2118  00:24:a8:98:4c:b1
@2126  1c:17:d3:32:62:12
@2134  00:24:a8:98:4c:b0
@2142  00:24:a8:98:ac:51
@2150  8c:b6:4f:a6:54:b0
@2158  00:1f:f3:c0:51:bf
@2166  00:24:a8:98:fd:91
@2174  00:24:a8:98:7c:51
@2182  00:13:21:57:b6:93
@2185  ------- 11 waps....
@2202  1c:17:d3:32:5b:ef
@2210  00:0c:42:60:0b:e5
@2218  8c:b6:4f:a6:54:b2
@2226  00:24:a8:98:8c:91
@2234  00:24:a8:9a:24:91
@2242  00:11:50:29:35:c6
@2250  1c:17:d3:32:62:10
@2258  1c:17:d3:32:62:12
@2266  8c:b6:4f:a6:54:b0
@2274  00:24:a8:98:fd:91
@2282  00:24:a8:98:7c:51
@2285  ------- 21 waps....
@2302  1c:17:d3:32:64:af
@2310  1c:17:d3:32:64:a0
@2318  1c:17:d3:32:5b:e2
@2326  00:24:a8:9a:04:70
@2334  1c:17:d3:32:73:8d
@2342  00:24:a8:9a:04:71
@2350  00:24:a8:98:ac:51
@2358  1c:17:d3:32:62:11
@2366  00:24:a8:98:4c:b0
@2374  00:24:a8:98:4c:b1
@2382  1c:17:d3:32:5b:ef
@2390  00:0c:42:60:0b:e5
@2398  8c:b6:4f:a6:54:b2
@2406  00:24:a8:98:8c:91
@2414  00:24:a8:9a:24:91
@2422  00:11:50:29:35:c6
@2430  1c:17:d3:32:62:10
@2438  1c:17:d3:32:62:12
@2446  8c:b6:4f:a6:54:b0
@2454  00:24:a8:98:fd:91
@2462  00:24:a8:98:7c:51
@2465  ------- 24 waps....
@2482  1c:17:d3:32:5b:ee
@2490  00:24:a8:98:9c:91
@2498  8c:b6:4f:a6:54:bd
@2506  1c:17:d3:32:57:4e
@2514  1c:17:d3:32:64:a1
@2522  68:7f:74:c3:7f:8c
@2530  1c:17:d3:32:64:af
@2538  1c:17:d3:32:64:a0
@2546  1c:17:d3:32:5b:e2
@2554  00:24:a8:9a:04:70
@2562  1c:17:d3:32:73:8d
@2570  00:24:a8:9a:04:71
@2578  00:24:a8:98:ac:51
@2586  1c:17:d3:32:62:11
@2594  00:24:a8:98:4c:b0
@2602  00:24:a8:98:4c:b1
@2610  00:0c:42:60:0b:e5
@2618  00:24:a8:98:8c:91
@2626  00:24:a8:9a:24:91
@2634  1c:17:d3:32:62:10
@2642  1c:17:d3:32:62:12
@2650  8c:b6:4f:a6:54:b0
@2658  00:24:a8:98:fd:91
@2666  00:24:a8:98:7c:51
@2669  ------- 25 waps....
@2686  1c:17:d3:32:57:40
@2694  b8:c7:5d:0c:41:ac
@2702  1c:17:d3:32:62:1e
@2710  8c:b6:4f:a6:54:be
@2718  1c:17:d3:32:64:ad
@2726  1c:17:d3:32:57:41
@2734  94:44:52:5e:14:82
@2742  1c:17:d3:32:64:a2
@2750  1c:17:d3:32:5b:ee
@2758  00:24:a8:98:9c:91
@2766  8c:b6:4f:a6:54:bd
@2774  1c:17:d3:32:57:4e
@2782  1c:17:d3:32:64:a1
@2790  68:7f:74:c3:7f:8c
@2798  1c:17:d3:32:64:a0
@2806  00:24:a8:98:ac:51
@2814  00:24:a8:98:4c:b0
@2822  00:24:a8:98:4c:b1
@2830  00:0c:42:60:0b:e5
@2838  00:24:a8:98:8c:91
@2846  00:24:a8:9a:24:91
@2854  1c:17:d3:32:62:10
@2862  1c:17:d3:32:62:12
@2870  8c:b6:4f:a6:54:b0
@2878  00:24:a8:98:fd:91
@2881  ------- 32 waps....
@2898  1c:17:d3:32:64:20
@2906  1c:17:d3:32:62:1f
@2914  00:24:a8:98:7c:51
@2922  00:1f:33:39:df:ea
@2930  1c:17:d3:32:62:1d
@2938  b8:c7:5d:0c:41:ab
@2946  1c:17:d3:32:62:11
@2954  1c:17:d3:32:57:40
@2962  b8:c7:5d:0c:41:ac
@2970  1c:17:d3:32:62:1e
@2978  8c:b6:4f:a6:54:be
@2986  1c:17:d3:32:64:ad
@2994  1c:17:d3:32:57:41
@3002  94:44:52:5e:14:82
@3010  1c:17:d3:32:64:a2
@3018  1c:17:d3:32:5b:ee
@3026  00:24:a8:98:9c:91
@3034  8c:b6:4f:a6:54:bd
@3042  1c:17:d3:32:57:4e
@3050  1c:17:d3:32:64:a1
@3058  68:7f:74:c3:7f:8c
@3066  1c:17:d3:32:64:a0
@3074  00:24:a8:98:ac:51
@3082  00:24:a8:98:4c:b0
@3090  00:24:a8:98:4c:b1
@3098  00:0c:42:60:0b:e5
@3106  00:24:a8:98:8c:91
@3114  00:24:a8:9a:24:91
@3122  1c:17:d3:32:62:10
@3130  1c:17:d3:32:62:12
@3138  8c:b6:4f:a6:54:b0
@3146  00:24:a8:98:fd:91
@3149  ------- 34 waps....
@3166  1c:17:d3:32:71:00
@3174  8c:b6:4f:a6:54:bf
@3182  00:1d:7e:41:e0:3c
@3190  1c:17:d3:32:70:7d
@3198  1c:17:d3:32:57:42
@3206  8c:b6:4f:a6:54:b2
@3214  1c:17:d3:32:64:20
@3222  1c:17:d3:32:62:1f
@3230  00:24:a8:98:7c:51
@3238  00:1f:33:39:df:ea
@3246  1c:17:d3:32:62:1d
@3254  b8:c7:5d:0c:41:ab
@3262  1c:17:d3:32:62:11
@3270  1c:17:d3:32:57:40
@3278  b8:c7:5d:0c:41:ac
@3286  1c:17:d3:32:62:1e
@3294  8c:b6:4f:a6:54:be
@3302  1c:17:d3:32:64:ad
@3310  1c:17:d3:32:57:41
@3318  94:44:52:5e:14:82
@3326  1c:17:d3:32:64:a2
@3334  00:24:a8:98:9c:91
@3342  8c:b6:4f:a6:54:bd
@3350  68:7f:74:c3:7f:8c
@3358  1c:17:d3:32:64:a0
@3366  00:24:a8:98:ac:51
@3374  00:24:a8:98:4c:b0
@3382  00:24:a8:98:4c:b1
@3390  00:24:a8:98:8c:91
@3398  00:24:a8:9a:24:91
@3406  1c:17:d3:32:62:10
@3414  1c:17:d3:32:62:12
@3422  8c:b6:4f:a6:54:b0
@3430  00:24:a8:98:fd:91
@3433  ------- 32 waps....
@3450  00:0c:42:60:0b:e5
@3458  1c:17:d3:32:5b:ee
@3466  1c:17:d3:32:57:4d
@3474  1c:17:d3:32:57:4e
@3482  1c:17:d3:32:71:00
@3490  8c:b6:4f:a6:54:bf
@3498  00:1d:7e:41:e0:3c
@3506  1c:17:d3:32:70:7d
@3514  1c:17:d3:32:57:42
@3522  8c:b6:4f:a6:54:b2
@3530  1c:17:d3:32:64:20
@3538  1c:17:d3:32:62:1f
@3546  00:24:a8:98:7c:51
@3554  00:1f:33:39:df:ea
@3562  1c:17:d3:32:62:1d
@3570  b8:c7:5d:0c:41:ab
@3578  1c:17:d3:32:62:11
@3586  1c:17:d3:32:57:40
@3594  b8:c7:5d:0c:41:ac
@3602  1c:17:d3:32:62:1e
@3610  1c:17:d3:32:64:a2
@3618  00:24:a8:98:9c:91
@3626  8c:b6:4f:a6:54:bd
@3634  68:7f:74:c3:7f:8c
@3642  00:24:a8:98:ac:51
@3650  00:24:a8:98:4c:b0
@3658  00:24:a8:98:4c:b1
@3666  00:24:a8:9a:24:91
@3674  1c:17:d3:32:62:10
@3682  1c:17:d3:32:62:12
@3690  8c:b6:4f:a6:54:b0
@3698  00:24:a8:98:fd:91
@3701  ------- 24 waps....
@3718  1c:17:d3:32:64:a0
@3726  00:24:a8:98:12:11
@3734  00:23:69:5b:6f:b4
@3742  00:1e:2a:5c:e0:14
@3750  8c:b6:4f:a6:54:be
@3758  1c:17:d3:32:57:41
@3766  00:0c:42:60:0b:e5
@3774  1c:17:d3:32:5b:ee
@3782  1c:17:d3:32:57:4d
@3790  1c:17:d3:32:57:4e
@3798  1c:17:d3:32:57:42
@3806  00:1f:33:39:df:ea
@3814  1c:17:d3:32:62:1d
@3822  b8:c7:5d:0c:41:ab
@3830  1c:17:d3:32:57:40
@3838  b8:c7:5d:0c:41:ac
@3846  1c:17:d3:32:62:1e
@3854  1c:17:d3:32:64:a2
@3862  68:7f:74:c3:7f:8c
@3870  00:24:a8:98:4c:b0
@3878  00:24:a8:98:4c:b1
@3886  00:24:a8:9a:24:91
@3894  1c:17:d3:32:62:12
@3902  8c:b6:4f:a6:54:b0
@3905  ------- 33 waps....
@3922  1c:17:d3:32:62:10
@3930  1c:17:d3:32:57:4f
@3938  1c:17:d3:32:62:1f
@3946  00:24:a8:9a:a4:91
@3954  00:24:a8:98:fd:91
@3962  1c:17:d3:32:64:ad
@3970  1c:17:d3:32:64:ae
@3978  8c:b6:4f:a6:54:bd
@3986  1c:17:d3:32:62:11
@3994  1c:17:d3:32:64:a0
@4002  00:24:a8:98:12:11
@4010  00:23:69:5b:6f:b4
@4018  00:1e:2a:5c:e0:14
@4026  8c:b6:4f:a6:54:be
@4034  1c:17:d3:32:57:41
@4042  00:0c:42:60:0b:e5
@4050  1c:17:d3:32:5b:ee
@4058  1c:17:d3:32:57:4d
@4066  1c:17:d3:32:57:4e
@4074  1c:17:d3:32:57:42
@4082  00:1f:33:39:df:ea
@4090  1c:17:d3:32:62:1d
@4098  b8:c7:5d:0c:41:ab
@4106  1c:17:d3:32:57:40
@4114  b8:c7:5d:0c:41:ac
@4122  1c:17:d3:32:62:1e
@4130  1c:17:d3:32:64:a2
@4138  68:7f:74:c3:7f:8c
@4146  00:24:a8:98:4c:b0
@4154  00:24:a8:98:4c:b1
@4162  00:24:a8:9a:24:91
@4170  1c:17:d3:32:62:12
@4178  8c:b6:4f:a6:54:b0
@4181  ------- 32 waps....
@4198  00:1e:c2:c4:47:80
@4206  00:24:a8:9a:24:81
@4214  1c:17:d3:32:62:10
@4222  1c:17:d3:32:57:4f
@4230  1c:17:d3:32:62:1f
@4238  00:24:a8:9a:a4:91
@4246  00:24:a8:98:fd:91
@4254  1c:17:d3:32:64:ad
@4262  1c:17:d3:32:64:ae
@4270  8c:b6:4f:a6:54:bd
@4278  1c:17:d3:32:62:11
@4286  1c:17:d3:32:64:a0
@4294  00:24:a8:98:12:11
@4302  00:23:69:5b:6f:b4
@4310  00:1e:2a:5c:e0:14
@4318  8c:b6:4f:a6:54:be
@4326  1c:17:d3:32:57:41
@4334  00:0c:42:60:0b:e5
@4342  1c:17:d3:32:57:4d
@4350  1c:17:d3:32:57:4e
@4358  1c:17:d3:32:57:42
@4366  00:1f:33:39:df:ea
@4374  1c:17:d3:32:62:1d
@4382  b8:c7:5d:0c:41:ab
@4390  1c:17:d3:32:57:40
@4398  b8:c7:5d:0c:41:ac
@4406  1c:17:d3:32:62:1e
@4414  1c:17:d3:32:64:a2
@4422  68:7f:74:c3:7f:8c
@4430  00:24:a8:9a:24:91
@4438  1c:17:d3:32:62:12
@4446  8c:b6:4f:a6:54:b0
@4449  ------- 32 waps....
@4466  00:24:a8:98:4c:b0
@4474  00:24:a8:98:4c:b1
@4482  00:24:a8:98:ac:51
@4490  00:1e:c2:c4:47:80
@4498  00:24:a8:9a:24:81
@4506  1c:17:d3:32:62:10
@4514  1c:17:d3:32:57:4f
@4522  1c:17:d3:32:62:1f
@4530  00:24:a8:9a:a4:91
@4538  00:24:a8:98:fd:91
@4546  1c:17:d3:32:64:ad
@4554  1c:17:d3:32:64:ae
@4562  8c:b6:4f:a6:54:bd
@4570  1c:17:d3:32:62:11
@4578  1c:17:d3:32:64:a0
@4586  00:24:a8:98:12:11
@4594  00:23:69:5b:6f:b4
@4602  00:1e:2a:5c:e0:14
@4610  00:0c:42:60:0b:e5
@4618  1c:17:d3:32:57:4d
@4626  1c:17:d3:32:57:4e
@4634  1c:17:d3:32:57:42
@4642  00:1f:33:39:df:ea
@4650  1c:17:d3:32:62:1d
@4658  1c:17:d3:32:57:40
@4666  b8:c7:5d:0c:41:ac
@4674  1c:17:d3:32:62:1e
@4682  1c:17:d3:32:64:a2
@4690  68:7f:74:c3:7f:8c
@4698  00:24:a8:9a:24:91
@4706  1c:17:d3:32:62:12
@4714  8c:b6:4f:a6:54:b0
@4717  ------- 37 waps....
@4734  1c:17:d3:32:5b:e0
@4742  1c:17:d3:32:71:00
@4750  1c:17:d3:32:5b:ef
@4758  00:24:a8:9a:34:31
@4766  1c:17:d3:32:63:b1
@4774  9c:4e:20:73:b4:01
@4782  1c:17:d3:32:5b:e2
@4790  8c:b6:4f:a6:54:b2
@4798  1c:17:d3:32:5b:ed
@4806  1c:17:d3:32:5b:ee
@4814  9c:4e:20:73:b3:41
@4822  9c:4e:20:73:b4:02
@4830  00:24:a8:98:4c:b0
@4838  00:24:a8:98:4c:b1
@4846  00:24:a8:98:ac:51
@4854  00:1e:c2:c4:47:80
@4862  00:24:a8:9a:24:81
@4870  1c:17:d3:32:62:10
@4878  00:24:a8:98:fd:91
@4886  1c:17:d3:32:62:11
@4894  1c:17:d3:32:64:a0
@4902  00:24:a8:98:12:11
@4910  00:23:69:5b:6f:b4
@4918  00:1e:2a:5c:e0:14
@4926  00:0c:42:60:0b:e5
@4934  1c:17:d3:32:57:4e
@4942  1c:17:d3:32:57:42
@4950  00:1f:33:39:df:ea
@4958  1c:17:d3:32:62:1d
@4966  1c:17:d3:32:57:40
@4974  b8:c7:5d:0c:41:ac
@4982  1c:17:d3:32:62:1e
@4990  1c:17:d3:32:64:a2
@4998  68:7f:74:c3:7f:8c
@5006  00:24:a8:9a:24:91
@5014  1c:17:d3:32:62:12
@5022  8c:b6:4f:a6:54:b0
@5025  ------- 39 waps....
@5042  1c:17:d3:32:62:1f
@5050  b8:c7:5d:0c:41:ab
@5058  1c:17:d3:32:71:02
@5066  1c:17:d3:32:57:4d
@5074  1c:17:d3:32:57:41
@5082  1c:17:d3:32:5b:e0
@5090  1c:17:d3:32:71:00
@5098  1c:17:d3:32:5b:ef
@5106  00:24:a8:9a:34:31
@5114  1c:17:d3:32:63:b1
@5122  9c:4e:20:73:b4:01
@5130  1c:17:d3:32:5b:e2
@5138  8c:b6:4f:a6:54:b2
@5146  1c:17:d3:32:5b:ed
@5154  1c:17:d3:32:5b:ee
@5162  9c:4e:20:73:b3:41
@5170  9c:4e:20:73:b4:02
@5178  00:24:a8:98:4c:b0
@5186  00:24:a8:98:4c:b1
@5194  00:24:a8:98:ac:51
@5202  00:1e:c2:c4:47:80
@5210  1c:17:d3:32:62:10
@5218  00:24:a8:98:fd:91
@5226  1c:17:d3:32:62:11
@5234  1c:17:d3:32:64:a0
@5242  00:24:a8:98:12:11
@5250  00:23:69:5b:6f:b4
@5258  00:1e:2a:5c:e0:14
@5266  00:0c:42:60:0b:e5
@5274  1c:17:d3:32:57:42
@5282  00:1f:33:39:df:ea
@5290  1c:17:d3:32:62:1d
@5298  1c:17:d3:32:57:40
@5306  b8:c7:5d:0c:41:ac
@5314  1c:17:d3:32:64:a2
@5322  68:7f:74:c3:7f:8c
@5330  00:24:a8:9a:24:91
@5338  1c:17:d3:32:62:12
@5346  8c:b6:4f:a6:54:b0
@5349  ------- 44 waps....
@5366  9c:4e:20:73:b3:40
@5374  1c:17:d3:32:57:4f
@5382  1c:17:d3:32:5e:51
@5390  58:6d:8f:54:1c:ec
@5398  1c:17:d3:32:64:ae
@5406  1c:17:d3:32:73:8e
@5414  1c:17:d3:32:62:1e
@5422  1c:17:d3:32:62:1f
@5430  b8:c7:5d:0c:41:ab
@5438  1c:17:d3:32:71:02
@5446  1c:17:d3:32:57:4d
@5454  1c:17:d3:32:57:41
@5462  1c:17:d3:32:5b:e0
@5470  1c:17:d3:32:71:00
@5478  1c:17:d3:32:5b:ef
@5486  00:24:a8:9a:34:31
@5494  1c:17:d3:32:63:b1
@5502  9c:4e:20:73:b4:01
@5510  1c:17:d3:32:5b:e2
@5518  8c:b6:4f:a6:54:b2
@5526  1c:17:d3:32:5b:ed
@5534  1c:17:d3:32:5b:ee
@5542  9c:4e:20:73:b3:41
@5550  9c:4e:20:73:b4:02
@5558  00:24:a8:98:4c:b0
@5566  00:24:a8:98:4c:b1
@5574  00:1e:c2:c4:47:80
@5582  1c:17:d3:32:62:10
@5590  00:24:a8:98:fd:91
@5598  1c:17:d3:32:62:11
@5606  1c:17:d3:32:64:a0
@5614  00:23:69:5b:6f:b4
@5622  00:1e:2a:5c:e0:14
@5630  00:0c:42:60:0b:e5
@5638  1c:17:d3:32:57:42
@5646  00:1f:33:39:df:ea
@5654  1c:17:d3:32:62:1d
@5662  1c:17:d3:32:57:40
@5670  b8:c7:5d:0c:41:ac
@5678  1c:17:d3:32:64:a2
@5686  68:7f:74:c3:7f:8c
@5694  00:24:a8:9a:24:91
@5702  1c:17:d3:32:62:12
@5710  8c:b6:4f:a6:54:b0
@5713  ------- 35 waps....
@5730  1c:17:d3:32:64:a1
@5738  9c:4e:20:73:b3:42
@5746  9c:4e:20:73:b3:40
@5754  1c:17:d3:32:57:4f
@5762  1c:17:d3:32:5e:51
@5770  58:6d:8f:54:1c:ec
@5778  1c:17:d3:32:64:ae
@5786  1c:17:d3:32:73:8e
@5794  1c:17:d3:32:62:1e
@5802  1c:17:d3:32:62:1f
@5810  b8:c7:5d:0c:41:ab
@5818  1c:17:d3:32:71:02
@5826  1c:17:d3:32:57:4d
@5834  1c:17:d3:32:57:41
@5842  9c:4e:20:73:b4:01
@5850  9c:4e:20:73:b4:02
@5858  00:24:a8:98:4c:b0
@5866  00:24:a8:98:4c:b1
@5874  00:1e:c2:c4:47:80
@5882  1c:17:d3:32:62:10
@5890  00:24:a8:98:fd:91
@5898  1c:17:d3:32:62:11
@5906  1c:17:d3:32:64:a0
@5914  00:23:69:5b:6f:b4
@5922  00:1e:2a:5c:e0:14
@5930  00:0c:42:60:0b:e5
@5938  1c:17:d3:32:57:42
@5946  1c:17:d3:32:62:1d
@5954  1c:17:d3:32:57:40
@5962  b8:c7:5d:0c:41:ac
@5970  1c:17:d3:32:64:a2
@5978  68:7f:74:c3:7f:8c
@5986  00:24:a8:9a:24:91
@5994  1c:17:d3:32:62:12
@6002  8c:b6:4f:a6:54:b0
@6005  ------- 25 waps....
@6022  1c:17:d3:32:70:70
@6030  1c:17:d3:32:5e:50
@6038  1c:17:d3:32:70:72
@6046  1c:17:d3:32:5e:52
@6054  1c:17:d3:32:64:a1
@6062  9c:4e:20:73:b3:42
@6070  9c:4e:20:73:b3:40
@6078  1c:17:d3:32:64:ae
@6086  1c:17:d3:32:62:1f
@6094  00:1e:c2:c4:47:80
@6102  1c:17:d3:32:62:10
@6110  00:24:a8:98:fd:91
@6118  1c:17:d3:32:62:11
@6126  1c:17:d3:32:64:a0
@6134  00:23:69:5b:6f:b4
@6142  00:1e:2a:5c:e0:14
@6150  00:0c:42:60:0b:e5
@6158  1c:17:d3:32:57:42
@6166  1c:17:d3:32:62:1d
@6174  1c:17:d3:32:57:40
@6182  b8:c7:5d:0c:41:ac
@6190  1c:17:d3:32:64:a2
@6198  00:24:a8:9a:24:91
@6206  1c:17:d3:32:62:12
@6214  8c:b6:4f:a6:54:b0
@6217  ------- 32 waps....
@6234  1c:17:d3:32:64:af
